Time,PD_Level_True,PD_Level_Predicted
4.89252256463327,0.0003359489403649,3.0077252481735243e-05
4.89410720698569,-0.0026361546962782,8.77908811414624e-06
4.89573663243018,-0.0016391566219688,0.00018482954850658953
4.89782297013,-6.35582665038931e-05,4.687004419298515e-05
4.90083344311818,0.0010734920668881,-8.559039944293538e-05
4.90264650966271,-0.0005310877052864,0.0002274113495849325
4.90421219746456,0.0001671077446857,-8.349680470541857e-05
4.90590673728344,-0.0001888870900314,-6.596209028594519e-05
4.90822392724962,-0.0012154031440249,9.535540273145564e-05
4.91129884540231,-0.0025451207476271,-7.569034241025903e-05
4.9133061269132,0.0017768426226145,-0.00013333636246211882
4.91474850311711,-0.0019096079868784,4.298353226626472e-05
4.91649582452839,-0.000292027582328,2.3976271496043856e-05
4.91928180077249,-0.0010825767812606,-8.307247927891226e-05
4.92178219760274,0.0012712349499714,-9.302191377972667e-06
4.92352556397259,0.0003568859775261,-2.248553808438507e-05
4.92486855405219,-0.0001464659064038,2.626031309785831e-05
4.92676905754086,-0.0012684941816173,0.00012388035573185485
4.92946540563332,0.0002061646186876,0.0001061349856762451
4.93175219004383,-9.83439266609264e-05,-5.2514838043993866e-05
4.93358569311441,0.0007720178763456,-4.268659753807712e-05
4.93497164815499,-0.0017697066976766,-8.210215504275126e-05
4.93685552906782,-0.0001895905660789,5.752564914324517e-05
4.93987035400973,-0.0011122873942895,0.0002063096793937712
4.94195555870041,0.0005188072605903,6.602892412812346e-05
4.94373217872731,0.0012407641722331,0.00019505934932775566
4.94525691495299,0.0001889316214323,-3.0419101401802856e-05
4.94717200654336,-0.0005975044828861,4.1219092194475266e-05
4.95008914259914,0.0010856667627625,-8.32183993839717e-05
4.95228520279055,0.0002323064360863,5.498188055986338e-05
4.95392801494826,0.0018674942828103,-7.063980705029657e-05
4.95552024239581,0.0006957661931038,0.0001345768071981517
4.95743064604924,-0.0015075369210218,2.8900927020221177e-05
4.96037636243141,0.0003013841122018,-6.067852010925455e-06
4.96244522786238,0.0011279679664126,8.270717770857973e-06
4.96406157321633,0.0015594439688594,-2.0628104987455937e-05
4.96563040011869,-0.000977380792139,-9.098448552863029e-05
4.96777707056427,0.0018253966048859,-4.356382850670635e-05
4.97072130254032,0.0013372100969578,9.56616318181297e-06
4.97269834092751,-8.10566787878811e-05,0.00012491552644256198
4.97416014223209,-0.0018662740723456,6.502805084061896e-06
4.97597521416835,0.0007087845331793,0.0001277187753499878
4.97837311434838,-0.0005128755589069,9.462925206337516e-05
4.98117422481092,0.0006469745465847,1.628279279808013e-05
4.98306633471608,-0.0003264400775651,2.0051557454505373e-05
4.9845514551159,0.0003705374612399,-0.00017967790515199995
4.98646189355179,-0.0005717757874969,-5.2562767059201925e-05
4.98911305964883,0.0006062018837215,5.246887412258968e-05
4.99162433604203,-0.0001415790593702,0.00011925196387835955
4.99348736690416,-0.0009553016607555,0.0001167917995596271
4.99486770763344,0.0003439247903337,-0.00021580643966759161
4.99682154309605,-0.0007915947319286,-0.0001601708203524227
4.99982079861452,-0.0004620523320881,1.6273012511783928e-05
